// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    1: 16 op, 2388500.00 ns, 149.2813 us/op
WorkloadPilot    2: 32 op, 5158400.00 ns, 161.2000 us/op
WorkloadPilot    3: 64 op, 11054000.00 ns, 172.7188 us/op
WorkloadPilot    4: 128 op, 20958000.00 ns, 163.7344 us/op
WorkloadPilot    5: 256 op, 37981700.00 ns, 148.3660 us/op
WorkloadPilot    6: 512 op, 58795700.00 ns, 114.8354 us/op
WorkloadPilot    7: 1024 op, 34753600.00 ns, 33.9391 us/op
WorkloadPilot    8: 2048 op, 69025900.00 ns, 33.7041 us/op
WorkloadPilot    9: 4096 op, 136465900.00 ns, 33.3169 us/op
WorkloadPilot   10: 8192 op, 260257200.00 ns, 31.7697 us/op
WorkloadPilot   11: 16384 op, 490622000.00 ns, 29.9452 us/op
WorkloadPilot   12: 32768 op, 973721000.00 ns, 29.7156 us/op

OverheadWarmup   1: 32768 op, 43000.00 ns, 1.3123 ns/op
OverheadWarmup   2: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadWarmup   3: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadWarmup   4: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadWarmup   5: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadWarmup   6: 32768 op, 41200.00 ns, 1.2573 ns/op

OverheadActual   1: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual   2: 32768 op, 44300.00 ns, 1.3519 ns/op
OverheadActual   3: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   4: 32768 op, 40700.00 ns, 1.2421 ns/op
OverheadActual   5: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   6: 32768 op, 40800.00 ns, 1.2451 ns/op
OverheadActual   7: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   8: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual   9: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadActual  10: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual  11: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadActual  12: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual  13: 32768 op, 40900.00 ns, 1.2482 ns/op
OverheadActual  14: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual  15: 32768 op, 41800.00 ns, 1.2756 ns/op

WorkloadWarmup   1: 32768 op, 997425900.00 ns, 30.4390 us/op
WorkloadWarmup   2: 32768 op, 983276800.00 ns, 30.0072 us/op
WorkloadWarmup   3: 32768 op, 1047815000.00 ns, 31.9768 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1050456900.00 ns, 32.0574 us/op
WorkloadActual   2: 32768 op, 1052054500.00 ns, 32.1062 us/op
WorkloadActual   3: 32768 op, 1035411100.00 ns, 31.5982 us/op
WorkloadActual   4: 32768 op, 1035617100.00 ns, 31.6045 us/op
WorkloadActual   5: 32768 op, 1037620100.00 ns, 31.6657 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1050415500.00 ns, 32.0561 us/op
WorkloadResult   2: 32768 op, 1052013100.00 ns, 32.1049 us/op
WorkloadResult   3: 32768 op, 1035369700.00 ns, 31.5970 us/op
WorkloadResult   4: 32768 op, 1035575700.00 ns, 31.6033 us/op
WorkloadResult   5: 32768 op, 1037578700.00 ns, 31.6644 us/op
// GC:  463 431 431 7077251312 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4984 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2052 3756 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 125400.00 ns, 125.4000 us/op
WorkloadJitting  1: 1 op, 324000.00 ns, 324.0000 us/op

OverheadJitting  2: 16 op, 222800.00 ns, 13.9250 us/op
WorkloadJitting  2: 16 op, 2613100.00 ns, 163.3188 us/op

WorkloadPilot    1: 16 op, 2340400.00 ns, 146.2750 us/op
WorkloadPilot    2: 32 op, 5168500.00 ns, 161.5156 us/op
WorkloadPilot    3: 64 op, 10902400.00 ns, 170.3500 us/op
WorkloadPilot    4: 128 op, 19366900.00 ns, 151.3039 us/op
WorkloadPilot    5: 256 op, 38838900.00 ns, 151.7145 us/op
WorkloadPilot    6: 512 op, 59471100.00 ns, 116.1545 us/op
WorkloadPilot    7: 1024 op, 35990900.00 ns, 35.1474 us/op
WorkloadPilot    8: 2048 op, 70342000.00 ns, 34.3467 us/op
WorkloadPilot    9: 4096 op, 150664800.00 ns, 36.7834 us/op
WorkloadPilot   10: 8192 op, 265120800.00 ns, 32.3634 us/op
WorkloadPilot   11: 16384 op, 529693200.00 ns, 32.3299 us/op

OverheadWarmup   1: 16384 op, 22100.00 ns, 1.3489 ns/op
OverheadWarmup   2: 16384 op, 23000.00 ns, 1.4038 ns/op
OverheadWarmup   3: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   4: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadWarmup   5: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadWarmup   6: 16384 op, 20600.00 ns, 1.2573 ns/op

OverheadActual   1: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadActual   2: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   3: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual   4: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   5: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual   6: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadActual   7: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual   8: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   9: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  10: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual  11: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadActual  12: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual  13: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  14: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  15: 16384 op, 21100.00 ns, 1.2878 ns/op

WorkloadWarmup   1: 16384 op, 500245500.00 ns, 30.5326 us/op
WorkloadWarmup   2: 16384 op, 486125800.00 ns, 29.6708 us/op
WorkloadWarmup   3: 16384 op, 480644200.00 ns, 29.3362 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 525766600.00 ns, 32.0902 us/op
WorkloadActual   2: 16384 op, 514442600.00 ns, 31.3991 us/op
WorkloadActual   3: 16384 op, 495038800.00 ns, 30.2148 us/op
WorkloadActual   4: 16384 op, 481054600.00 ns, 29.3612 us/op
WorkloadActual   5: 16384 op, 477886100.00 ns, 29.1679 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 525745800.00 ns, 32.0890 us/op
WorkloadResult   2: 16384 op, 514421800.00 ns, 31.3978 us/op
WorkloadResult   3: 16384 op, 495018000.00 ns, 30.2135 us/op
WorkloadResult   4: 16384 op, 481033800.00 ns, 29.3600 us/op
WorkloadResult   5: 16384 op, 477865300.00 ns, 29.1666 us/op
// GC:  224 208 208 3538616952 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 28140 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9684 9884 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadJitting  1: 1 op, 337100.00 ns, 337.1000 us/op

OverheadJitting  2: 16 op, 231300.00 ns, 14.4563 us/op
WorkloadJitting  2: 16 op, 2639600.00 ns, 164.9750 us/op

WorkloadPilot    1: 16 op, 2370000.00 ns, 148.1250 us/op
WorkloadPilot    2: 32 op, 5081800.00 ns, 158.8063 us/op
WorkloadPilot    3: 64 op, 10649800.00 ns, 166.4031 us/op
WorkloadPilot    4: 128 op, 19147200.00 ns, 149.5875 us/op
WorkloadPilot    5: 256 op, 41295200.00 ns, 161.3094 us/op
WorkloadPilot    6: 512 op, 59146800.00 ns, 115.5211 us/op
WorkloadPilot    7: 1024 op, 35852100.00 ns, 35.0118 us/op
WorkloadPilot    8: 2048 op, 69278900.00 ns, 33.8276 us/op
WorkloadPilot    9: 4096 op, 131433900.00 ns, 32.0884 us/op
WorkloadPilot   10: 8192 op, 257464400.00 ns, 31.4288 us/op
WorkloadPilot   11: 16384 op, 530284300.00 ns, 32.3660 us/op

OverheadWarmup   1: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadWarmup   2: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   3: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadWarmup   4: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadWarmup   5: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   6: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadWarmup   7: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   8: 16384 op, 20700.00 ns, 1.2634 ns/op

OverheadActual   1: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   2: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   3: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   4: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   5: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadActual   6: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadActual   7: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual   8: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadActual   9: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual  10: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual  11: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  12: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual  13: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual  14: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  15: 16384 op, 20500.00 ns, 1.2512 ns/op

WorkloadWarmup   1: 16384 op, 496216000.00 ns, 30.2866 us/op
WorkloadWarmup   2: 16384 op, 540556600.00 ns, 32.9930 us/op
WorkloadWarmup   3: 16384 op, 534075000.00 ns, 32.5974 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 535075300.00 ns, 32.6584 us/op
WorkloadActual   2: 16384 op, 514979100.00 ns, 31.4318 us/op
WorkloadActual   3: 16384 op, 508363900.00 ns, 31.0281 us/op
WorkloadActual   4: 16384 op, 531683300.00 ns, 32.4514 us/op
WorkloadActual   5: 16384 op, 534261300.00 ns, 32.6087 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 535054600.00 ns, 32.6571 us/op
WorkloadResult   2: 16384 op, 514958400.00 ns, 31.4306 us/op
WorkloadResult   3: 16384 op, 508343200.00 ns, 31.0268 us/op
WorkloadResult   4: 16384 op, 531662600.00 ns, 32.4501 us/op
WorkloadResult   5: 16384 op, 534240600.00 ns, 32.6075 us/op
// GC:  234 218 218 3538665584 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 25924 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9860 9720 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadJitting  1: 1 op, 329900.00 ns, 329.9000 us/op

OverheadJitting  2: 16 op, 221200.00 ns, 13.8250 us/op
WorkloadJitting  2: 16 op, 2605700.00 ns, 162.8563 us/op

WorkloadPilot    1: 16 op, 2326200.00 ns, 145.3875 us/op
WorkloadPilot    2: 32 op, 5013600.00 ns, 156.6750 us/op
WorkloadPilot    3: 64 op, 10907000.00 ns, 170.4219 us/op
WorkloadPilot    4: 128 op, 20856000.00 ns, 162.9375 us/op
WorkloadPilot    5: 256 op, 41066300.00 ns, 160.4152 us/op
WorkloadPilot    6: 512 op, 52282100.00 ns, 102.1135 us/op
WorkloadPilot    7: 1024 op, 35720800.00 ns, 34.8836 us/op
WorkloadPilot    8: 2048 op, 67730600.00 ns, 33.0716 us/op
WorkloadPilot    9: 4096 op, 134083600.00 ns, 32.7353 us/op
WorkloadPilot   10: 8192 op, 263624900.00 ns, 32.1808 us/op
WorkloadPilot   11: 16384 op, 495088300.00 ns, 30.2178 us/op
WorkloadPilot   12: 32768 op, 954982000.00 ns, 29.1437 us/op

OverheadWarmup   1: 32768 op, 42700.00 ns, 1.3031 ns/op
OverheadWarmup   2: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadWarmup   3: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadWarmup   4: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadWarmup   5: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadWarmup   6: 32768 op, 41200.00 ns, 1.2573 ns/op

OverheadActual   1: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   2: 32768 op, 40800.00 ns, 1.2451 ns/op
OverheadActual   3: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual   4: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual   5: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadActual   6: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadActual   7: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual   8: 32768 op, 42400.00 ns, 1.2939 ns/op
OverheadActual   9: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual  10: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual  11: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual  12: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual  13: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  14: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadActual  15: 32768 op, 41200.00 ns, 1.2573 ns/op

WorkloadWarmup   1: 32768 op, 1018698000.00 ns, 31.0882 us/op
WorkloadWarmup   2: 32768 op, 1039132600.00 ns, 31.7118 us/op
WorkloadWarmup   3: 32768 op, 1034418300.00 ns, 31.5679 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1046606400.00 ns, 31.9399 us/op
WorkloadActual   2: 32768 op, 1043618000.00 ns, 31.8487 us/op
WorkloadActual   3: 32768 op, 1048823900.00 ns, 32.0076 us/op
WorkloadActual   4: 32768 op, 1040424300.00 ns, 31.7512 us/op
WorkloadActual   5: 32768 op, 1043881300.00 ns, 31.8567 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1046565000.00 ns, 31.9386 us/op
WorkloadResult   2: 32768 op, 1043576600.00 ns, 31.8474 us/op
WorkloadResult   3: 32768 op, 1048782500.00 ns, 32.0063 us/op
WorkloadResult   4: 32768 op, 1040382900.00 ns, 31.7500 us/op
WorkloadResult   5: 32768 op, 1043839900.00 ns, 31.8555 us/op
// GC:  461 429 429 7077362344 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 21360 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9628 9880 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 125200.00 ns, 125.2000 us/op
WorkloadJitting  1: 1 op, 331600.00 ns, 331.6000 us/op

OverheadJitting  2: 16 op, 225600.00 ns, 14.1000 us/op
WorkloadJitting  2: 16 op, 2660500.00 ns, 166.2813 us/op

WorkloadPilot    1: 16 op, 2414600.00 ns, 150.9125 us/op
WorkloadPilot    2: 32 op, 5328100.00 ns, 166.5031 us/op
WorkloadPilot    3: 64 op, 10408500.00 ns, 162.6328 us/op
WorkloadPilot    4: 128 op, 20074500.00 ns, 156.8320 us/op
WorkloadPilot    5: 256 op, 41062600.00 ns, 160.4008 us/op
WorkloadPilot    6: 512 op, 60726800.00 ns, 118.6070 us/op
WorkloadPilot    7: 1024 op, 36558900.00 ns, 35.7021 us/op
WorkloadPilot    8: 2048 op, 69226900.00 ns, 33.8022 us/op
WorkloadPilot    9: 4096 op, 129066900.00 ns, 31.5105 us/op
WorkloadPilot   10: 8192 op, 248396600.00 ns, 30.3219 us/op
WorkloadPilot   11: 16384 op, 520209200.00 ns, 31.7510 us/op

OverheadWarmup   1: 16384 op, 22000.00 ns, 1.3428 ns/op
OverheadWarmup   2: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadWarmup   3: 16384 op, 23000.00 ns, 1.4038 ns/op
OverheadWarmup   4: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   5: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   6: 16384 op, 20600.00 ns, 1.2573 ns/op

OverheadActual   1: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   2: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual   3: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadActual   4: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   5: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   6: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   7: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual   8: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   9: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  10: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual  11: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual  12: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  13: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual  14: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadActual  15: 16384 op, 20900.00 ns, 1.2756 ns/op

WorkloadWarmup   1: 16384 op, 494877200.00 ns, 30.2049 us/op
WorkloadWarmup   2: 16384 op, 513487800.00 ns, 31.3408 us/op
WorkloadWarmup   3: 16384 op, 531814100.00 ns, 32.4594 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 530052100.00 ns, 32.3518 us/op
WorkloadActual   2: 16384 op, 520123800.00 ns, 31.7458 us/op
WorkloadActual   3: 16384 op, 531641200.00 ns, 32.4488 us/op
WorkloadActual   4: 16384 op, 522897700.00 ns, 31.9151 us/op
WorkloadActual   5: 16384 op, 532056900.00 ns, 32.4742 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 530031600.00 ns, 32.3506 us/op
WorkloadResult   2: 16384 op, 520103300.00 ns, 31.7446 us/op
WorkloadResult   3: 16384 op, 531620700.00 ns, 32.4476 us/op
WorkloadResult   4: 16384 op, 522877200.00 ns, 31.9139 us/op
WorkloadResult   5: 16384 op, 532036400.00 ns, 32.4729 us/op
// GC:  231 215 215 3538612544 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 26992 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9884 4000 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 123700.00 ns, 123.7000 us/op
WorkloadJitting  1: 1 op, 324400.00 ns, 324.4000 us/op

OverheadJitting  2: 16 op, 224700.00 ns, 14.0438 us/op
WorkloadJitting  2: 16 op, 2629700.00 ns, 164.3563 us/op

WorkloadPilot    1: 16 op, 2377400.00 ns, 148.5875 us/op
WorkloadPilot    2: 32 op, 5015300.00 ns, 156.7281 us/op
WorkloadPilot    3: 64 op, 10678300.00 ns, 166.8484 us/op
WorkloadPilot    4: 128 op, 21171800.00 ns, 165.4047 us/op
WorkloadPilot    5: 256 op, 41739800.00 ns, 163.0461 us/op
WorkloadPilot    6: 512 op, 57501300.00 ns, 112.3072 us/op
WorkloadPilot    7: 1024 op, 37071300.00 ns, 36.2024 us/op
WorkloadPilot    8: 2048 op, 66553500.00 ns, 32.4968 us/op
WorkloadPilot    9: 4096 op, 134147900.00 ns, 32.7510 us/op
WorkloadPilot   10: 8192 op, 238278700.00 ns, 29.0868 us/op
WorkloadPilot   11: 16384 op, 495551000.00 ns, 30.2460 us/op
WorkloadPilot   12: 32768 op, 1020528800.00 ns, 31.1441 us/op

OverheadWarmup   1: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadWarmup   2: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadWarmup   3: 32768 op, 41300.00 ns, 1.2604 ns/op
